:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   5280500  -769.22201      1736.4019      967.1799       127.32116      249.76141      177.47804      31500.237      1.1489971    
   5281000  -853.36871      1766.8239      913.45522      96.66121       254.13727      177.55281      31526.679      1.1489916    
   5281500  -885.83073      1736.8428      851.01203      137.84331      249.82482      177.4931       31505.619      1.1489971    
   5282000  -911.06124      1722.8694      811.80814      78.1022        247.81491      177.62497      31552.342      1.1489936    
   5282500  -919.28454      1774.0977      854.81314      54.063598      255.18351      177.49012      31504.494      1.1489863    
   5283000  -934.26658      1754.6068      820.34025      112.31843      252.37997      177.62085      31550.839      1.1489913    
   5283500  -906.75         1692.2999      785.5499       123.25971      243.41784      177.5129       31512.532      1.1489982    
   5284000  -980.01878      1691.3004      711.2816       58.565832      243.27407      177.61535      31548.86       1.1489964    
   5284500  -943.8217       1763.1961      819.37437      151.41292      253.61544      177.54564      31524.028      1.149005     
   5285000  -898.64419      1740.8034      842.15923      100.00101      250.39452      177.52316      31516.18       1.1490136    
   5285500  -932.1704       1760.9084      828.73801      62.738943      253.28638      177.54632      31524.255      1.1490164    
   5286000  -879.09737      1743.2331      864.1357       129.89854      250.74399      177.52444      31516.605      1.149029     
   5286500  -812.44531      1776.7904      964.34507      160.82882      255.57082      177.45112      31490.569      1.149012     
   5287000  -844.88852      1700.5595      855.67103      137.95866      244.6059       177.57187      31533.437      1.1490117    
   5287500  -854.49467      1750.0799      895.58523      73.492183      251.72883      177.46222      31494.577      1.1489997    
   5288000  -814.31766      1786.7293      972.41162      62.123474      257.00042      177.52569      31517.125      1.1490016    
   5288500  -789.21091      1785.9274      996.71654      172.16975      256.88509      177.45222      31491.039      1.1489922    
   5289000  -820.83824      1790.098       969.25978      104.54643      257.48497      177.53227      31519.491      1.1489885    
   5289500  -851.84646      1752.21        900.36356      97.981661      252.03522      177.49112      31504.778      1.149        
   5290000  -828.12442      1730.3772      902.25279      71.663819      248.89482      177.51911      31514.741      1.1490011    
   5290500  -865.20971      1730.36        865.15027      94.266365      248.89235      177.52246      31515.988      1.1490027    
   5291000  -850.47228      1779.02        928.54772      105.09893      255.89153      177.53843      31521.563      1.1490061    
   5291500  -828.59505      1794.9887      966.39362      92.863229      258.18844      177.48791      31503.763      1.1490192    
   5292000  -817.02116      1771.4639      954.44269      82.626988      254.80466      177.51145      31512.047      1.149013     
   5292500  -800.49104      1769.8782      969.38713      57.02169       254.57658      177.50822      31510.952      1.1490041    
   5293000  -793.65385      1744.1563      950.50248      152.65462      250.87679      177.46763      31496.399      1.1489965    
   5293500  -779.75833      1791.3969      1011.6385      65.661794      257.6718       177.49255      31505.446      1.1490238    
   5294000  -749.99742      1756.1622      1006.1648      96.517992      252.6037       177.46895      31497.006      1.149011     
   5294500  -785.55355      1754.2906      968.73704      57.703355      252.33449      177.48242      31501.812      1.1489936    
   5295000  -767.22156      1739.4329      972.21133      139.88268      250.19738      177.48918      31504.066      1.1489825    
   5295500  -813.69562      1756.9449      943.24926      61.112662      252.71628      177.45569      31492.296      1.148978     
   5296000  -850.3027       1766.3531      916.0504       61.602909      254.06954      177.5371       31520.923      1.1489823    
   5296500  -873.51971      1735.0742      861.55449      119.13645      249.57043      177.49036      31504.551      1.1489906    
   5297000  -882.71178      1748.4308      865.71898      71.057288      251.49162      177.53292      31519.503      1.1489971    
   5297500  -874.28584      1772.3482      898.06241      104.85054      254.93187      177.52813      31517.958      1.148982     
   5298000  -857.52105      1799.3933      941.87221      155.86537      258.82199      177.47391      31498.611      1.149006     
   5298500  -847.4939       1783.714       936.22011      78.687782      256.56671      177.52551      31517.103      1.1490004    
   5299000  -832.23438      1811.4249      979.19053      144.51958      260.5526       177.46952      31497.082      1.1490009    
   5299500  -800.68602      1793.6545      992.96845      102.07326      257.99653      177.475        31499.218      1.1490337    
   5300000  -764.92692      1779.9774      1015.0505      77.944698      256.02925      177.49041      31504.395      1.1490195    
   5300500  -741.10083      1724.6983      983.59744      102.85436      248.07797      177.43919      31486.403      1.1489872    
   5301000  -778.00758      1775.8881      997.88053      59.193782      255.44104      177.48297      31501.843      1.1489932    
   5301500  -777.17656      1752.5265      975.3499       149.69966      252.08074      177.43928      31486.335      1.1489822    
   5302000  -784.52239      1806.6848      1022.1625      70.553536      259.8708       177.45523      31492.084      1.149005     
   5302500  -786.44952      1724.6493      938.19983      143.9287       248.07094      177.50261      31508.85       1.1489971    
   5303000  -827.88716      1712.0589      884.17172      108.39962      246.25994      177.52445      31516.681      1.1490032    
   5303500  -815.00802      1764.9331      949.92504      75.708305      253.86529      177.50555      31509.923      1.1490179    
   5304000  -764.63872      1767.0549      1002.4162      99.01531       254.17048      177.47412      31498.702      1.1490212    
   5304500  -744.70973      1727.015       982.30528      159.45951      248.41121      177.48567      31502.972      1.1490182    
   5305000  -748.59764      1759.2123      1010.6147      32.411671      253.04243      177.45081      31490.455      1.1490234    
   5305500  -732.99215      1708.5346      975.54245      80.542033      245.75302      177.47926      31500.762      1.1490025    
   5306000  -740.93517      1808.0505      1067.1153      105.57635      260.06723      177.43617      31485.22       1.1489964    
   5306500  -729.4384       1807.5675      1078.1291      79.943429      259.99776      177.44748      31489.395      1.1490013    
   5307000  -723.38616      1782.7129      1059.3267      117.11539      256.42271      177.43481      31484.851      1.1490036    
   5307500  -770.55887      1767.4863      996.92746      91.097959      254.23254      177.48946      31504.346      1.1489738    
   5308000  -825.84008      1715.1605      889.32046      70.103565      246.70608      177.52404      31516.442      1.148988     
   5308500  -762.95268      1730.4444      967.4917       142.17978      248.90449      177.46616      31496.057      1.1489956    
   5309000  -808.07457      1781.0381      972.9635       102.01291      256.1818       177.54636      31524.349      1.1490064    
   5309500  -776.93953      1741.1464      964.20683      110.46394      250.44384      177.44337      31488.038      1.1490191    
   5310000  -805.45453      1742.6823      937.22773      8.3772159      250.66476      177.57587      31534.806      1.1490097    
   5310500  -747.17304      1712.196       965.02294      141.33847      246.27966      177.4354       31485.199      1.1490068    
   5311000  -758.64409      1741.9568      983.31266      78.871757      250.56041      177.52037      31515.208      1.1489976    
   5311500  -725.54443      1741.0483      1015.5039      133.65423      250.42974      177.43828      31486.098      1.1489908    
   5312000  -772.97818      1821.7215      1048.7433      37.221017      262.03364      177.49003      31504.396      1.1489981    
   5312500  -763.94311      1799.0437      1035.1006      90.460605      258.77171      177.42164      31480.283      1.1489956    
   5313000  -771.64289      1732.6796      961.0367       125.51097      249.22599      177.52077      31515.347      1.149014     
   5313500  -740.2429       1716.954       976.71113      110.50903      246.96405      177.46048      31493.993      1.1490011    
   5314000  -733.36739      1718.5755      985.20814      82.032699      247.19729      177.53012      31518.747      1.1490048    
   5314500  -771.89669      1765.5776      993.68094      74.007649      253.958        177.45715      31492.752      1.1490096    
   5315000  -752.93357      1753.3796      1000.4461      90.806677      252.20346      177.48164      31501.438      1.1490118    
   5315500  -726.43478      1726.8652      1000.4304      83.490543      248.38966      177.45554      31492.208      1.149006     
   5316000  -746.37818      1730.2983      983.92013      44.576827      248.88347      177.48176      31501.452      1.1489858    
   5316500  -741.20577      1780.0366      1038.8309      89.119384      256.03776      177.43548      31485.092      1.1489724    
   5317000  -794.38377      1760.1184      965.73464      62.089097      253.17275      177.49565      31506.388      1.1489826    
   5317500  -802.73955      1765.5642      962.82465      47.969349      253.95607      177.46302      31494.857      1.1489928    
   5318000  -826.27959      1772.5701      946.29048      118.18104      254.96378      177.49629      31506.53       1.1489887    
   5318500  -807.99493      1768.6164      960.62142      124.17919      254.39508      177.48295      31501.957      1.1489863    
   5319000  -872.02355      1790.629       918.60545      41.820007      257.56135      177.50862      31510.917      1.1489852    
   5319500  -852.61281      1774.3165      921.70367      91.014342      255.21498      177.47163      31497.835      1.148983     
   5320000  -894.69731      1776.6632      881.96593      138.8963       255.55254      177.48055      31500.919      1.1489826    
   5320500  -892.18567      1754.4845      862.29885      77.990908      252.36238      177.52883      31518.132      1.1489973    
   5321000  -928.03649      1724.2025      796.166        85.242801      248.00666      177.53345      31519.66       1.1490052    
   5321500  -845.14349      1788.7656      943.62211      76.756137      257.29332      177.48678      31503.232      1.1489997    
   5322000  -864.29637      1769.9596      905.66323      112.32288      254.58829      177.50452      31509.469      1.1489941    
   5322500  -849.48234      1774.4711      924.98881      126.70223      255.23723      177.47979      31500.721      1.1489965    
   5323000  -847.32746      1745.8513      898.52387      51.228932      251.1206       177.48621      31502.935      1.1490276    
   5323500  -812.1296       1841.2996      1029.17        69.969889      264.84974      177.49343      31505.578      1.1490119    
   5324000  -821.11552      1774.9158      953.80026      88.880085      255.30118      177.48109      31501.253      1.1490062    
   5324500  -795.10328      1759.586       964.48275      143.00288      253.09618      177.48938      31504.244      1.1490002    
   5325000  -804.28013      1784.4217      980.14158      143.58801      256.6685       177.50934      31511.339      1.1490011    
   5325500  -784.96214      1758.6425      973.68041      130.35309      252.96047      177.50287      31509.053      1.1490127    
   5326000  -780.95508      1794.9391      1013.984       143.76311      258.1813       177.4871       31503.446      1.1490057    
   5326500  -759.19978      1758.4322      999.23246      106.62605      252.93022      177.46969      31497.284      1.1490109    
   5327000  -752.43998      1734.3261      981.88613      51.929339      249.46283      177.50442      31509.62       1.1490069    
   5327500  -758.36461      1686.3631      927.99851      142.32015      242.56391      177.48682      31503.372      1.1490067    
   5328000  -761.893        1750.1258      988.23279      86.056201      251.73543      177.51709      31514.145      1.1489984    
   5328500  -740.33675      1797.4143      1057.0776      70.593006      258.53734      177.46776      31496.59       1.1490055    
   5329000  -744.71664      1799.8267      1055.11        129.62221      258.88433      177.45261      31491.266      1.1489947    
   5329500  -732.98833      1780.5133      1047.525       132.04814      256.10632      177.47076      31497.769      1.1489915    
   5330000  -760.30493      1786.5935      1026.2885      130.06167      256.98088      177.45731      31492.939      1.1489944    
   5330500  -774.04118      1791.6462      1017.605       81.442816      257.70766      177.48831      31503.822      1.1489879    
   5331000  -783.67702      1727.0902      943.41314      103.85716      248.42202      177.47192      31498.035      1.1489844    
   5331500  -817.49156      1755.8068      938.31526      112.35679      252.55258      177.48906      31503.98       1.1489982    
   5332000  -819.62422      1749.6265      930.00224      161.0675       251.66361      177.47341      31498.468      1.1489981    
   5332500  -820.24368      1753.1691      932.92545      69.347704      252.17318      177.49287      31505.425      1.1490076    
   5333000  -838.86343      1757.2695      918.40611      124.24279      252.76298      177.51208      31512.072      1.1490043    
   5333500  -821.10909      1768.202       947.09296      74.895777      254.33549      177.48707      31503.413      1.1490024    
   5334000  -811.41548      1804.5986      993.18313      114.6738       259.57072      177.46818      31496.514      1.1490065    
   5334500  -835.87148      1783.6684      947.79696      88.380448      256.56015      177.51943      31514.787      1.1490071    
   5335000  -750.14024      1781.2186      1031.0783      154.92109      256.20777      177.4107       31476.322      1.1490057    
   5335500  -792.21176      1761.1812      968.96948      34.48363       253.32563      177.5083       31510.868      1.1489972    
   5336000  -819.88174      1715.523       895.64123      157.50934      246.75821      177.50245      31508.862      1.1489798    
   5336500  -847.78564      1724.8417      877.05609      138.73814      248.09861      177.55214      31526.403      1.1489854    
   5337000  -875.84497      1731.4599      855.61494      33.993875      249.05056      177.51765      31514.312      1.1489814    
   5337500  -909.90788      1748.2385      838.3306       138.30601      251.46396      177.54296      31523.223      1.1489932    
   5338000  -914.1762       1745.2599      831.08371      90.896781      251.03553      177.54858      31525.141      1.1489897    
   5338500  -950.03641      1784.7648      834.72834      127.81488      256.71785      177.54276      31523.101      1.1490082    
   5339000  -915.64958      1750.9317      835.28211      34.579037      251.85135      177.515        31513.197      1.1490101    
   5339500  -900.96095      1759.1183      858.15733      60.082171      253.0289       177.52361      31516.295      1.1490136    
   5340000  -890.29395      1754.3876      864.09368      80.859049      252.34845      177.52509      31516.831      1.1490061    
   5340500  -866.66227      1750.1366      883.47435      50.156895      251.73699      177.5145       31513.05       1.1490086    
   5341000  -796.6281       1761.6069      964.97882      93.654508      253.38686      177.48209      31501.658      1.1489925    
   5341500  -833.10112      1777.8603      944.7592       115.93775      255.72472      177.52966      31518.481      1.1489848    
   5342000  -890.99496      1798.8141      907.81917      130.20899      258.73869      177.53375      31520.011      1.148971     
   5342500  -919.50427      1780.392       860.88777      123.98903      256.08888      177.51607      31513.676      1.148999     
   5343000  -931.43563      1763.8809      832.4453       88.413807      253.71395      177.56274      31530.137      1.1490058    
   5343500  -925.40456      1761.3608      835.95628      108.40591      253.35146      177.5256       31517.034      1.1490171    
   5344000  -914.41863      1746.5503      832.13169      83.979227      251.22114      177.58395      31537.727      1.1490142    
   5344500  -916.45312      1730.0657      813.61261      85.918576      248.85002      177.52736      31517.614      1.1490202    
   5345000  -860.99744      1785.9695      924.97209      115.61331      256.89114      177.50826      31510.906      1.1490062    
   5345500  -886.22867      1764.1128      877.88411      89.930573      253.7473       177.53563      31520.557      1.1490045    
   5346000  -844.51631      1725.1634      880.64707      81.256918      248.14487      177.52873      31518.209      1.1490065    
   5346500  -828.97291      1736.9746      908.0017       103.58662      249.84378      177.50298      31509.058      1.1489944    
   5347000  -886.78355      1754.3467      867.56313      44.996458      252.34256      177.57716      31535.252      1.1489912    
   5347500  -840.65786      1703.0939      862.43609      82.448761      244.97044      177.47229      31498.101      1.1490039    
   5348000  -825.40189      1765.1546      939.75276      106.13721      253.89716      177.5547       31527.322      1.1490133    
   5348500  -828.18289      1730.1783      901.9954       29.648392      248.86621      177.50679      31510.456      1.148994     
   5349000  -883.76814      1802.9788      919.21061      103.04707      259.33772      177.5252       31516.946      1.1489843    
   5349500  -895.30185      1824.3571      929.05525      107.44497      262.41275      177.49284      31505.528      1.1489785    
   5350000  -939.52982      1800.4977      860.96792      113.13697      258.98085      177.60894      31546.499      1.1489914    
   5350500  -902.6952       1744.9798      842.28461      189.35666      250.99524      177.51032      31511.833      1.1490033    
   5351000  -917.18705      1789.7182      872.53118      98.019251      257.43035      177.58726      31538.918      1.1490178    
   5351500  -851.13366      1759.0628      907.92915      85.15139       253.02092      177.52088      31515.474      1.1490114    
   5352000  -888.06252      1786.9248      898.86227      84.744587      257.02854      177.5486       31525.192      1.149004     
   5352500  -858.39858      1718.9063      860.50777      47.700922      247.24487      177.51087      31511.858      1.1490112    
   5353000  -850.16559      1727.8975      877.7319       78.932207      248.53815      177.54182      31522.736      1.1489952    
   5353500  -863.16693      1762.1576      898.99064      90.499653      253.46606      177.49007      31504.459      1.1489926    
   5354000  -905.66555      1782.8852      877.21962      63.813234      256.44749      177.52999      31518.397      1.1489786    
   5354500  -920.97393      1766.5344      845.56047      165.09797      254.09562      177.50955      31511.293      1.1489829    
   5355000  -934.82244      1769.4636      834.64112      126.13955      254.51694      177.55494      31527.334      1.1489992    
   5355500  -918.22829      1715.2285      797.00026      79.980396      246.71586      177.52703      31517.556      1.1490037    
   5356000  -920.06774      1736.5407      816.47295      74.547905      249.78137      177.54038      31522.135      1.1490062    
   5356500  -892.17832      1723.65        831.47164      108.32168      247.92719      177.50437      31509.407      1.1490028    
   5357000  -919.54617      1740.0526      820.50643      129.84         250.28652      177.56056      31529.397      1.1490136    
   5357500  -817.18892      1790.4234      973.2345       152.02562      257.53178      177.46229      31494.542      1.1490117    
   5358000  -853.24391      1770.8791      917.63523      79.150922      254.72056      177.51542      31513.437      1.1490028    
   5358500  -862.18949      1805.9678      943.77831      137.73194      259.76766      177.45581      31492.227      1.1489944    
   5359000  -864.30479      1770.9098      906.605        144.40132      254.72497      177.50877      31511.133      1.1490016    
   5359500  -874.69967      1774.6591      899.95941      100.99713      255.26426      177.52867      31518.033      1.1489995    
   5360000  -820.26635      1713.0993      892.83296      108.96544      246.4096       177.50337      31509.284      1.1490024    
   5360500  -830.95068      1717.8227      886.87205      26.899738      247.08901      177.50624      31510.102      1.1489912    
   5361000  -829.99066      1767.0926      937.10198      157.81291      254.17592      177.49597      31506.573      1.1489917    
   5361500  -883.86483      1803.7786      919.91378      59.618482      259.45277      177.53804      31521.446      1.1489881    
   5362000  -910.31477      1758.1158      847.80108      96.90905       252.88471      177.54062      31522.33       1.1489774    
   5362500  -897.81258      1821.7741      923.96156      159.09894      262.04122      177.50927      31511.344      1.1490158    
   5363000  -920.29423      1812.839       892.54477      16.624429      260.756        177.56575      31531.203      1.1489937    
   5363500  -922.16654      1827.7841      905.61753      133.89102      262.90568      177.44769      31489.412      1.1490057    
   5364000  -902.43515      1761.9424      859.50722      152.35652      253.43511      177.58         31536.17       1.1490134    
   5364500  -890.26855      1712.0746      821.80607      112.76883      246.26221      177.49523      31506.295      1.1490013    
   5365000  -903.90477      1779.3535      875.44877      121.87413      255.9395       177.59147      31540.345      1.1490045    
   5365500  -870.13494      1751.7722      881.63724      68.780439      251.97224      177.46293      31494.824      1.1490231    
   5366000  -802.67379      1804.82        1002.1462      88.722259      259.60256      177.53724      31521.229      1.1490187    
   5366500  -828.62121      1765.8048      937.18359      47.621321      253.99068      177.46183      31494.345      1.1490099    
   5367000  -862.57863      1765.2296      902.65093      49.164551      253.90793      177.53942      31521.99       1.1489988    
   5367500  -844.91701      1749.7395      904.82251      31.141684      251.67987      177.52683      31517.508      1.1490144    
   5368000  -805.23503      1742.8793      937.64425      91.229182      250.6931       177.44397      31488.118      1.1490012    
   5368500  -869.11624      1814.1161      944.99982      22.66153       260.93969      177.54819      31525.006      1.1489874    
   5369000  -852.06753      1754.2754      902.20789      165.46722      252.33231      177.45017      31490.342      1.1489751    
   5369500  -889.78436      1785.7883      896.00389      108.09968      256.86506      177.55759      31528.324      1.1489972    
   5370000  -865.73873      1769.5021      903.7634       114.00401      254.52249      177.47893      31500.513      1.1489946    
   5370500  -861.97596      1817.9887      956.01277      37.657252      261.49673      177.55939      31529.019      1.1490173    
   5371000  -812.82842      1717.2955      904.4671       109.47078      247.01317      177.46436      31495.393      1.1490136    
   5371500  -858.03353      1757.7259      899.69238      68.685169      252.82862      177.56195      31529.885      1.1489969    
   5372000  -844.72548      1782.7214      937.99589      39.523039      256.42393      177.48847      31503.871      1.1490034    
   5372500  -844.14294      1777.4654      933.32243     -1.8603003      255.66791      177.52133      31515.505      1.1490053    
   5373000  -855.40748      1766.9357      911.52818      97.931045      254.15334      177.51197      31512.097      1.148983     
   5373500  -896.88472      1778.1882      881.30349      186.25498      255.77189      177.50308      31509.047      1.1489968    
   5374000  -879.78284      1767.3696      887.58672      157.14503      254.21575      177.54927      31525.383      1.1490002    
   5374500  -856.24941      1775.5233      919.27393      102.11751      255.38857      177.47484      31498.983      1.1490076    
   5375000  -858.2783       1747.8714      889.59309      132.0886       251.41116      177.52785      31517.834      1.1490119    
   5375500  -839.69335      1789.5561      949.86279      114.61739      257.40703      177.50096      31508.23       1.1489958    
   5376000  -863.80046      1805.7252      941.92469      122.15812      259.73276      177.52011      31515.082      1.1490084    
   5376500  -811.79551      1770.5045      958.70903      26.584834      254.66668      177.47977      31500.714      1.1490061    
   5377000  -819.43346      1765.4701      946.03663      55.037367      253.94253      177.47644      31499.566      1.1489971    
   5377500  -860.58213      1738.0301      877.44795      77.437169      249.9956       177.54704      31524.563      1.1490036    
   5378000  -863.25976      1748.0194      884.75961      127.9448       251.43245      177.51455      31513.052      1.1490036    
   5378500  -816.58344      1773.1453      956.56187      51.130912      255.04652      177.486        31503.055      1.1490007    
   5379000  -819.38134      1765.7276      946.34622      83.288344      253.97956      177.53484      31520.369      1.1490053    
   5379500  -786.71942      1742.9676      956.24815      106.57666      250.7058       177.45412      31491.759      1.1490119    
   5380000  -767.2876       1742.0585      974.77093      13.899483      250.57505      177.55442      31527.34       1.1490021    
   5380500  -730.63692      1824.3267      1093.6897      117.01324      262.40837      177.4207       31479.904      1.1489968    
   5381000  -741.19234      1771.5193      1030.327       112.48067      254.81264      177.46096      31494.237      1.1490091    
   5381500  -730.6975       1788.086       1057.3885      28.770485      257.19556      177.50067      31508.281      1.1490115    
   5382000  -693.17479      1755.3864      1062.2116      93.067032      252.49211      177.42669      31482.118      1.1490114    
   5382500  -718.40536      1771.9809      1053.5755      95.250425      254.87903      177.48949      31504.259      1.1489973    
   5383000  -695.52449      1777.2609      1081.7364      129.49468      255.6385       177.43039      31483.404      1.1489715    
   5383500  -802.55009      1731.6009      929.05083      98.365509      249.07084      177.50196      31508.641      1.1489895    
   5384000  -772.45336      1767.8326      995.37924      69.06972       254.28235      177.49656      31506.686      1.1489904    
   5384500  -779.84492      1754.1842      974.33931      109.14667      252.31919      177.47099      31497.672      1.1489913    
   5385000  -794.16958      1727.4688      933.29925      76.040425      248.47649      177.52703      31517.523      1.1489928    
   5385500  -829.78988      1739.4938      909.70392      160.33752      250.20614      177.4735       31498.44       1.1489851    
   5386000  -879.05041      1766.3551      887.30464      149.11525      254.06982      177.54289      31523.082      1.1489914    
   5386500  -859.13133      1736.9051      877.77379      130.75835      249.83379      177.50199      31508.551      1.1490108    
   5387000  -808.79193      1716.5275      907.73559      80.713937      246.90271      177.51349      31512.746      1.1490075    
   5387500  -869.44513      1746.4302      876.98507      55.847436      251.20386      177.51571      31513.417      1.1489924    
   5388000  -846.5732       1728.6482      882.07497      52.224856      248.64612      177.51246      31512.295      1.1489832    
   5388500  -855.55519      1752.9064      897.35126      115.87602      252.1354       177.5316       31519.068      1.1489831    
   5389000  -850.03904      1719.7388      869.69972      108.46447      247.36461      177.5043       31509.527      1.148998     
   5389500  -879.90444      1757.9287      878.02422      100.31243      252.85778      177.52105      31515.302      1.1490064    
   5390000  -865.21459      1723.5722      858.35758      45.836198      247.916        177.51362      31512.813      1.1490004    
   5390500  -916.8688       1686.2333      769.36452      53.221586      242.54523      177.54797      31524.827      1.1490203    
   5391000  -811.73544      1768.799       957.06353      150.42826      254.42135      177.50183      31508.621      1.1490376    
   5391500  -806.98751      1782.6665      975.67901      56.200502      256.41604      177.46954      31497.1        1.1490103    
   5392000  -767.75945      1768.0654      1000.306       138.86302      254.31584      177.45532      31492.16       1.1490107    
   5392500  -759.39181      1694.7593      935.36753      88.5162        243.77161      177.49799      31507.219      1.1490052    
   5393000  -814.90729      1758.3074      943.40013      127.84157      252.91226      177.50011      31508.049      1.1489927    
   5393500  -799.62543      1732.1591      932.53365      14.259691      249.15113      177.50146      31508.498      1.1490185    
   5394000  -764.82882      1749.7988      984.96998      39.237782      251.6884       177.47311      31498.442      1.1490058    
   5394500  -752.89968      1768.7374      1015.8377      72.824353      254.4125       177.48353      31502.103      1.1490001    
   5395000  -748.69066      1735.238       986.54731      66.604264      249.59399      177.45365      31491.561      1.1490075    
   5395500  -760.92306      1766.1678      1005.2447      65.626599      254.04289      177.46691      31496.275      1.14899      
   5396000  -789.15789      1777.1194      987.96148      119.61869      255.61814      177.49466      31506.122      1.1489917    
   5396500  -780.44858      1717.0341      936.58555      70.13861       246.97558      177.51183      31512.151      1.1489932    
   5397000  -807.1202       1709.2062      902.08596      33.092722      245.84961      177.47851      31500.367      1.14898      
   5397500  -866.67133      1758.0154      891.34402      77.839044      252.87025      177.52464      31516.656      1.1489993    
   5398000  -855.57132      1737.9605      882.38919      87.576235      249.98559      177.52187      31515.706      1.1489779    
   5398500  -856.43679      1751.1737      894.73689      113.52407      251.88616      177.49665      31506.752      1.1489902    
   5399000  -878.31727      1778.7862      900.46896      69.458574      255.8579       177.52174      31515.684      1.1490012    
   5399500  -862.8204       1777.1916      914.37123      79.538409      255.62854      177.55311      31526.834      1.149004     
   5400000  -841.08418      1749.5441      908.45989      115.55388      251.65176      177.47548      31499.282      1.1489899    
   5400500  -925.69606      1747.9163      822.22021      73.238628      251.41762      177.56268      31530.137      1.1489944    
   5401000  -834.12057      1727.2096      893.08906      127.26888      248.4392       177.50451      31509.497      1.1490039    
   5401500  -862.13363      1750.0162      887.88255      75.381949      251.71966      177.50674      31510.276      1.1489868    
   5402000  -915.38689      1775.2071      859.82017      91.460826      255.34308      177.54253      31523.045      1.1489842    
   5402500  -879.24928      1755.0929      875.84364      104.42337      252.44989      177.49995      31507.934      1.1490083    
   5403000  -892.114        1787.9991      895.88514      104.31399      257.18308      177.56885      31532.41       1.1489788    
   5403500  -951.59226      1775.3012      823.70897      163.6273       255.35663      177.53816      31521.511      1.1489705    
   5404000  -983.10282      1758.1849      775.08213      235.52335      252.89465      177.5396       31521.987      1.1489788    
   5404500  -983.45425      1792.7722      809.31796      58.547257      257.86963      177.58319      31537.507      1.149009     
   5405000  -960.00787      1794.1906      834.18277      107.0136       258.07365      177.53334      31519.717      1.1490126    
   5405500  -923.99256      1779.7035      855.71094      146.37277      255.98984      177.53845      31521.648      1.1490201    
   5406000  -907.92803      1729.4535      821.52546      116.73476      248.76196      177.5496       31525.441      1.1490127    
   5406500  -841.49209      1746.7737      905.28166      64.867077      251.25328      177.46332      31494.925      1.1490136    
   5407000  -863.21445      1727.5851      864.37061      75.674467      248.49321      177.57614      31534.906      1.1490164    
   5407500  -803.29628      1722.675       919.37867      110.16362      247.78694      177.45776      31493.01       1.1490111    
   5408000  -804.22406      1795.2776      991.05357      60.033716      258.23         177.56832      31532.263      1.1490151    
   5408500  -774.24712      1743.4453      969.19818      113.12617      250.77452      177.43454      31484.827      1.1490017    
   5409000  -799.14412      1733.0791      933.93496      106.90889      249.28346      177.54583      31524.228      1.1490091    
   5409500  -741.9313       1748.1647      1006.2334      113.20118      251.45335      177.46544      31495.794      1.14901      
   5410000  -753.83952      1774.5339      1020.6944      108.48591      255.24626      177.48385      31502.267      1.1490249    
   5410500  -717.73207      1751.6359      1033.9038      90.951524      251.95264      177.43373      31484.571      1.1490056    
