:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  21531500  -1816.9801      1760.7394     -56.240785      84.145371      253.26207      177.10133      31367.088      1.1490075    
  21532000  -1797.26        1718.8463     -78.413734      23.693768      247.23623      177.03506      31343.754      1.1489917    
  21532500  -1857.8861      1751.8822     -106.00397     -81.252808      251.98806      177.1656       31389.97       1.1489948    
  21533000  -1854.6724      1728.1452     -126.52717      75.656259      248.57378      177.06079      31352.784      1.1489945    
  21533500  -1870.8325      1702.7679     -168.06461      140.17468      244.92354      177.11754      31372.828      1.149003     
  21534000  -1796.5905      1794.6374     -1.9531396      250.63606      258.13791      177.07037      31356.351      1.1490182    
  21534500  -1781.0738      1759.6011     -21.472772      133.62276      253.09834      177.07966      31359.662      1.1489828    
  21535000  -1846.6811      1784.7174     -61.963743      137.72801      256.71104      177.09487      31364.901      1.1489997    
  21535500  -1777.1467      1735.2145     -41.932162      133.74701      249.59061      177.05127      31349.701      1.1490105    
  21536000  -1824.8455      1795.661      -29.184545      22.447997      258.28514      177.08867      31362.571      1.1490092    
  21536500  -1764.6645      1761.4692     -3.1952918      41.943995      253.36705      177.07032      31356.208      1.14899      
  21537000  -1717.9311      1688.4402     -29.490821      282.927        242.86267      177.00679      31333.764      1.1489964    
  21537500  -1771.6411      1774.3642      2.7231671     -229.44168      255.22185      177.09203      31363.865      1.1489952    
  21538000  -1749.9643      1790.8121      40.847846      101.85367      257.58769      177.02765      31341.11       1.1489861    
  21538500  -1788.2382      1770.5129     -17.725375      25.69923       254.66787      177.0521       31350.046      1.148993     
  21539000  -1840.7171      1785.7481     -54.969011      36.647126      256.85929      177.16655      31390.206      1.1490158    
  21539500  -1661.9052      1754.8751      92.969887      167.3603       252.41856      176.92145      31303.765      1.1490281    
  21540000  -1657.6773      1806.3042      148.62688      7.302423       259.81605      177.05275      31349.957      1.148994     
  21540500  -1707.505       1710.7106      3.2056723      9.227946       246.06601      176.9965       31330.178      1.1489652    
  21541000  -1754.883       1756.6213      1.7382877      211.58142      252.66974      177.10717      31369.278      1.1490144    
  21541500  -1689.3259      1777.5848      88.258869     -4.7049759      255.68509      176.96091      31317.605      1.1489896    
  21542000  -1727.4729      1743.3107      15.837721      276.58291      250.75515      177.06138      31353.2        1.1489966    
  21542500  -1805.9083      1675.7076     -130.20078     -12.88979       241.03123      177.12839      31376.731      1.1489912    
  21543000  -1805.962       1740.4238     -65.538235      168.10908      250.33991      177.05205      31349.766      1.1489896    
  21543500  -1808.7576      1769.7173     -39.040307      255.8838       254.55344      177.08808      31362.573      1.1490168    
  21544000  -1767.5968      1770.3769      2.7800714      226.32102      254.64831      177.02663      31340.788      1.1489994    
  21544500  -1794.7618      1784.353      -10.408774      22.268335      256.65862      177.09778      31366.035      1.1490078    
  21545000  -1798.3272      1817.925       19.597753      84.470506      261.48756      177.02174      31338.954      1.148993     
  21545500  -1771.7742      1787.8733      16.099097      15.799524      257.16497      177.05861      31352.101      1.1490164    
  21546000  -1711.6617      1793.1435      81.481762      58.361344      257.92303      176.99572      31330.012      1.1490089    
  21546500  -1710.8281      1756.2005      45.372414      173.73373      252.60921      176.98327      31325.443      1.1489955    
  21547000  -1722.4504      1786.4953      64.044934      116.88126      256.96677      177.01258      31335.66       1.1490006    
  21547500  -1714.7709      1794.7791      80.008139      68.511502      258.15829      177.02432      31339.991      1.1489989    
  21548000  -1793.8311      1768.1764     -25.654688      136.65842      254.3318       177.01294      31335.919      1.1489976    
  21548500  -1774.1553      1786.594       12.438631      104.63696      256.98096      177.09351      31364.439      1.148994     
  21549000  -1786.6113      1781.5666     -5.0446917      77.672502      256.25782      177.02431      31339.894      1.1490015    
  21549500  -1772.3441      1779.0216      6.6775722      106.97114      255.89176      177.04698      31347.976      1.1489943    
  21550000  -1791.6754      1796.5954      4.9200204      233.97531      258.41955      177.05313      31350.003      1.1489765    
  21550500  -1847.4344      1803.5172     -43.917182      169.53772      259.41517      177.0655       31354.535      1.1490055    
  21551000  -1757.3233      1716.4893     -40.833968      80.605986      246.89721      177.08446      31361.323      1.1490304    
  21551500  -1770.9842      1718.5593     -52.424866      36.054226      247.19496      177.09328      31364.309      1.1489865    
  21552000  -1835.0312      1749.9501     -85.081166      111.03448      251.71016      177.05569      31351.059      1.1489829    
  21552500  -1840.9083      1800.1824     -40.72592       25.103142      258.93549      177.10029      31366.728      1.1490117    
  21553000  -1774.2818      1751.4153     -22.866532     -7.5393628      251.92091      176.99042      31327.898      1.1490074    
  21553500  -1785.1545      1773.8185     -11.336054     -7.9015027      255.14335      177.07931      31359.451      1.1489893    
  21554000  -1821.4979      1766.6828     -54.81515       93.907867      254.11696      177.07918      31359.302      1.1490071    
  21554500  -1756.5982      1772.5151      15.916881      115.99093      254.95587      177.0133       31336.105      1.1490274    
  21555000  -1759.9956      1767.9564      7.9608185     -25.466438      254.30016      177.05954      31352.376      1.1489984    
  21555500  -1781.3369      1760.8429     -20.494019      151.95921      253.27696      177.06297      31353.805      1.148994     
  21556000  -1745.5066      1735.8631     -9.6434696      102.25734      249.68391      177.01523      31336.773      1.1490097    
  21556500  -1744.0104      1725.3444     -18.665934     -48.619139      248.17092      177.10496      31368.591      1.1490041    
  21557000  -1733.3123      1736.3354      3.0230147      42.89175       249.75183      177.02803      31341.281      1.1489822    
  21557500  -1803.3654      1734.0348     -69.33062       58.760653      249.42092      177.05049      31349.215      1.1490126    
  21558000  -1789.1154      1753.3354     -35.78002      -9.7571443      252.1971       177.08045      31359.579      1.1490032    
  21558500  -1775.6338      1686.0794     -89.554386     -52.180601      242.5231       177.09448      31364.866      1.1489884    
  21559000  -1819.5699      1739.4296     -80.140396      53.73357       250.1969       177.05297      31349.921      1.1489849    
  21559500  -1794.5094      1704.5338     -89.975615      129.22346      245.17755      177.08352      31360.932      1.1490245    
  21560000  -1793.1172      1784.8298     -8.2873982      73.444122      256.7272       177.07646      31358.325      1.1489889    
  21560500  -1830.8132      1720.0144     -110.79884      316.39449      247.40425      177.05412      31350.395      1.1489894    
  21561000  -1861.5939      1774.8081     -86.785807      259.7744       255.28569      177.06531      31354.358      1.1490115    
  21561500  -1821.0071      1801.9435     -19.06357       226.69471      259.18882      177.09656      31365.544      1.1490249    
  21562000  -1778.3341      1771.541      -6.793071       40.949122      254.81576      177.10286      31367.858      1.1489974    
  21562500  -1817.89        1733.9443     -83.945747      305.79625      249.40791      177.06604      31354.816      1.1489824    
  21563000  -1826.6595      1743.1227     -83.536875      151.53893      250.72811      177.11006      31370.401      1.1489934    
  21563500  -1784.0093      1790.8788      6.8694971      47.301708      257.59728      177.01389      31336.145      1.1490079    
  21564000  -1788.6194      1756.1554     -32.46393       246.38859      252.60273      177.06742      31355.293      1.148978     
  21564500  -1839.522       1732.9772     -106.54481      343.17557      249.2688       177.06568      31354.412      1.1490049    
  21565000  -1796.7371      1727.679      -69.058073     -50.842905      248.50672      177.09186      31363.794      1.1490058    
  21565500  -1755.6099      1737.7309     -17.878957      78.149624      249.95257      177.03817      31344.836      1.149009     
  21566000  -1779.8314      1747.6428     -32.188623     -55.44609       251.37827      177.06566      31354.47       1.1489727    
  21566500  -1865.8435      1753.5508     -112.29265      107.81976      252.22808      177.08662      31361.779      1.1490023    
  21567000  -1821.5608      1758.3152     -63.245616      86.414842      252.91339      177.08182      31360.34       1.1490203    
  21567500  -1778.9013      1723.4909     -55.410356      95.520064      247.90432      177.07301      31357.066      1.1490016    
  21568000  -1789.8076      1729.3955     -60.412105      78.991961      248.75362      177.05243      31349.854      1.1489949    
  21568500  -1799.5184      1722.7341     -76.784276      29.166065      247.79545      177.05323      31350.12       1.1490041    
  21569000  -1827.6113      1724.1185     -103.49278      38.522742      247.99459      177.07325      31357.305      1.1490031    
  21569500  -1805.5085      1772.2498     -33.258766     -42.355921      254.91771      177.12438      31375.368      1.1490099    
  21570000  -1709.8545      1756.2581      46.403649      189.93624      252.6175       177.00224      31332.265      1.1490103    
  21570500  -1712.2768      1742.9163      30.639425      206.05647      250.69842      177.00709      31333.822      1.1489968    
  21571000  -1768.3766      1767.6166     -0.75994954     5.5595254      254.25129      177.11429      31371.896      1.1489907    
  21571500  -1778.437       1770.8527     -7.5842774     -76.626815      254.71676      177.06437      31354.217      1.1489989    
  21572000  -1826.3125      1721.9277     -104.38481      61.561301      247.67946      177.12629      31376.162      1.1489909    
  21572500  -1804.7783      1719.3487     -85.42954       24.352218      247.3085       177.08557      31361.747      1.1489936    
  21573000  -1890.6886      1770.2768     -120.4118       146.82491      254.63393      177.14152      31381.285      1.1489986    
  21573500  -1818.8985      1703.7453     -115.15319      37.212878      245.06412      177.07951      31359.572      1.1490119    
  21574000  -1817.8591      1775.0913     -42.767813      143.07033      255.32643      177.1181       31373.108      1.1490201    
  21574500  -1737.1763      1722.7601     -14.416196     -90.747232      247.79919      177.03123      31342.536      1.1490049    
  21575000  -1729.2621      1786.7948      57.532665      205.56098      257.00984      177.07869      31359.137      1.1489905    
  21575500  -1750.9463      1789.2416      38.295298      118.73989      257.36179      176.99992      31331.607      1.1489862    
  21576000  -1827.1996      1813.1607     -14.038843      41.830641      260.80228      177.1116       31370.878      1.148995     
  21576500  -1756.5295      1729.7041     -26.825458      95.341058      248.798        177.02768      31341.132      1.1490085    
  21577000  -1710.4195      1774.8326      64.413175      145.678        255.28922      177.05615      31351.157      1.1490005    
  21577500  -1786.5234      1705.8767     -80.646753      121.37749      245.37071      177.08012      31359.785      1.1489878    
  21578000  -1826.3173      1771.1254     -55.191875      177.9534       254.75598      177.08583      31361.632      1.1489866    
  21578500  -1838.6639      1779.6872     -58.976756      163.50129      255.98749      177.0863       31361.845      1.1490007    
  21579000  -1837.9207      1755.4061     -82.514615     -119.56424      252.49494      177.10972      31370.062      1.149017     
  21579500  -1840.4512      1755.5671     -84.884175      245.16998      252.51809      177.0904       31363.354      1.1489919    
  21580000  -1828.6208      1796.6177     -32.00317       179.26029      258.42275      177.08708      31362.146      1.1490171    
  21580500  -1816.4689      1769.1047     -47.364166      157.63116      254.46533      177.04296      31346.488      1.1489826    
  21581000  -1875.7142      1811.5704     -64.143821      205.60613      260.57353      177.14336      31382.131      1.1490063    
  21581500  -1757.667       1742.9741     -14.692949      111.88125      250.70674      177.02903      31341.663      1.1490293    
  21582000  -1769.6881      1762.19       -7.4980925     -34.154304      253.47073      177.09824      31366.111      1.1489905    
  21582500  -1772.4802      1778.7313      6.2510335     -19.953521      255.85         177.02037      31338.639      1.1489867    
  21583000  -1798.0503      1783.3021     -14.748217      67.180904      256.50745      177.08746      31362.287      1.1489974    
  21583500  -1736.9036      1706.5644     -30.339138      356.39979      245.46963      177.02685      31340.831      1.1489951    
  21584000  -1831.1173      1744.3694     -86.747843     -135.23518      250.90744      177.10141      31367.176      1.1489859    
  21584500  -1873.759       1751.989      -121.77         137.48497      252.00343      177.08723      31362.208      1.1489942    
  21585000  -1843.5269      1746.7782     -96.748724      185.60389      251.25392      177.06791      31355.345      1.1490217    
  21585500  -1809.0287      1775.5892     -33.439486      114.89923      255.39805      177.03421      31343.341      1.1490249    
  21586000  -1765.4928      1762.6562     -2.8366036      127.80063      253.53778      177.07019      31356.173      1.1489855    
  21586500  -1762.4841      1755.4632     -7.0209008     -49.148272      252.50316      177.0516       31349.572      1.1490018    
  21587000  -1766.8967      1772.1643      5.2676132      199.23632      254.90542      177.01701      31337.571      1.1489972    
  21587500  -1786.6679      1763.6531     -23.014815      127.90255      253.68118      177.07818      31358.992      1.1490038    
  21588000  -1763.5234      1700.2058     -63.317595      23.246488      244.55502      177.06923      31355.872      1.1489957    
  21588500  -1822.3782      1723.0826     -99.295551      172.34875      247.84558      177.11143      31370.739      1.1489822    
  21589000  -1832.1479      1749.6824     -82.465517      95.698734      251.67165      177.08582      31361.707      1.1489996    
  21589500  -1862.6451      1739.8987     -122.74642      264.79576      250.26437      177.09606      31365.19       1.1489966    
  21590000  -1901.4084      1719.052      -182.35635      75.136353      247.26583      177.22103      31409.577      1.1490094    
  21590500  -1786.849       1717.6217     -69.227299      243.69483      247.06009      177.0064       31333.612      1.1490103    
  21591000  -1814.3296      1750.352      -63.977605      137.06634      251.76797      177.15052      31384.709      1.1490147    
  21591500  -1745.6205      1731.318      -14.302477      187.39361      249.03015      177.01014      31334.958      1.1490099    
  21592000  -1730.1887      1771.346       41.157323      81.679709      254.78771      177.02044      31338.615      1.1489818    
  21592500  -1745.7933      1746.7168      0.92347368     25.293325      251.24509      177.04605      31347.628      1.1489877    
  21593000  -1777.8615      1762.9312     -14.930349      2.581935       253.57734      177.06213      31353.347      1.1490007    
  21593500  -1754.0441      1786.3313      32.28721       28.105826      256.94318      177.00827      31334.14       1.1489997    
  21594000  -1789.9448      1787.5411     -2.4037362      1.3106539      257.11719      177.11648      31372.773      1.1489771    
  21594500  -1793.3824      1816.1975      22.815165      306.10707      261.23909      176.97746      31323.381      1.1490068    
  21595000  -1755.7957      1784.715       28.919272      33.453994      256.71069      177.04354      31346.884      1.1490123    
  21595500  -1769.8611      1818.6958      48.834735      238.56616      261.59844      177.08592      31361.772      1.1489868    
  21596000  -1781.8982      1787.1041      5.2058914      105.49973      257.05434      176.97677      31323.193      1.1490088    
  21596500  -1797.019       1715.6924     -81.326605      139.03638      246.78258      177.11434      31371.683      1.1490051    
  21597000  -1793.2213      1756.9982     -36.223069      70.015922      252.72395      177.04216      31346.313      1.1489898    
  21597500  -1849.7869      1759.279      -90.50789       182.51699      253.05202      177.10157      31367.333      1.1489923    
  21598000  -1846.0771      1787.7269     -58.35017       127.44792      257.14392      177.06882      31355.73       1.1489938    
  21598500  -1847.9475      1786.4842     -61.463239      42.012312      256.96517      177.12281      31374.83       1.149003     
  21599000  -1837.4557      1790.3221     -47.133592      216.56684      257.51721      177.0864       31361.919      1.1490141    
  21599500  -1762.7817      1750.7043     -12.077375      74.128157      251.81864      177.03669      31344.462      1.1490179    
  21600000  -1788.4313      1780.1418     -8.2894119      130.58733      256.05289      177.05742      31351.702      1.1489993    
  21600500  -1767.2551      1748.3678     -18.887291      287.44802      251.48256      177.03095      31342.267      1.1490157    
  21601000  -1768.9875      1766.2362     -2.7512491     -35.621559      254.05273      177.07057      31356.208      1.1489967    
  21601500  -1713.5277      1725.4978      11.970101      119.09315      248.19298      176.971        31321.156      1.1490029    
  21602000  -1742.4329      1783.302       40.869079      2.4710894      256.50744      177.08242      31360.566      1.1490054    
  21602500  -1732.7891      1797.3258      64.536609     -57.452503      258.5246       176.99151      31328.264      1.148975     
  21603000  -1803.1         1729.3598     -73.740219      153.6031       248.74848      177.01278      31335.809      1.1489989    
  21603500  -1764.4762      1768.9945      4.5183224      50.169549      254.44948      177.06871      31355.697      1.1490172    
  21604000  -1690.9124      1757.0475      66.135103      136.34984      252.73104      177.02322      31339.753      1.1490129    
  21604500  -1699.7589      1740.2769      40.517962      68.565738      250.31878      177.00805      31334.244      1.1489912    
  21605000  -1718.234       1735.7486      17.51458       184.4769       249.66744      177.04299      31346.637      1.1489747    
  21605500  -1762.5719      1781.1798      18.607885     -0.45942048     256.20219      177.07698      31358.656      1.1490029    
  21606000  -1763.6557      1739.8491     -23.806599      45.811139      250.25725      177.0558       31351.251      1.1489858    
  21606500  -1779.1243      1759.4797     -19.644592     -68.361391      253.08088      177.09366      31364.442      1.1490019    
  21607000  -1738.4296      1720.1349     -18.294772      324.57812      247.42158      177.00416      31332.937      1.1489894    
  21607500  -1829.4829      1791.3963     -38.086673     -105.19715      257.67171      177.14655      31383.073      1.1489968    
  21608000  -1772.3165      1757.6149     -14.701674      370.83362      252.81265      176.99783      31330.709      1.1490061    
  21608500  -1749.1422      1763.0459      13.903703      61.483534      253.59384      177.05912      31352.319      1.1490236    
  21609000  -1713.5401      1712.1085     -1.4315986      73.525762      246.26707      177.00423      31332.888      1.1489991    
  21609500  -1774.8542      1775.2365      0.38229868     103.35068      255.34732      177.07975      31359.701      1.1489847    
  21610000  -1852.0785      1722.5688     -129.50964      154.58122      247.77168      177.07571      31358.145      1.1489987    
  21610500  -1823.288       1728.6098     -94.678241      221.75743      248.6406       177.09916      31366.451      1.1490166    
  21611000  -1795.4092      1756.5232     -38.886037     -17.166439      252.65562      177.07947      31359.479      1.1489932    
  21611500  -1806.4169      1770.1106     -36.306316      93.410696      254.61001      177.03917      31345.123      1.1489956    
  21612000  -1825.8196      1722.1977     -103.62193      11.269072      247.71829      177.0741       31357.386      1.1489969    
  21612500  -1820.6982      1717.3573     -103.34084      61.665846      247.02207      177.11154      31370.751      1.1490014    
  21613000  -1789.7421      1704.6866     -85.055575     -22.01862       245.19952      177.02918      31341.536      1.1489989    
  21613500  -1854.0785      1782.3775     -71.700949      38.479818      256.37447      177.13515      31378.999      1.1489932    
  21614000  -1827.8056      1743.6801     -84.125481      7.0614067      250.8083       177.02934      31341.726      1.1489908    
  21614500  -1816.8339      1751.5947     -65.239187     -0.017076651    251.94672      177.07371      31357.382      1.1490027    
  21615000  -1813.99        1723.8301     -90.15991       88.755617      247.95309      177.05817      31351.858      1.1489975    
  21615500  -1781.8863      1745.9747     -35.911575      178.08142      251.13835      177.0395       31345.281      1.1489985    
  21616000  -1789.653       1771.9538     -17.699194      206.86978      254.87514      177.08076      31359.916      1.1490179    
  21616500  -1699.8859      1795.3934      95.507471      113.98493      258.24665      177.02455      31340.094      1.1490109    
  21617000  -1708.581       1773.3277      64.746699      56.359092      255.07276      177.04341      31346.902      1.1490052    
  21617500  -1706.3543      1783.0723      76.717997      218.55112      256.47441      177.02533      31340.323      1.1489691    
  21618000  -1770.9817      1778.0484      7.066694       134.01877      255.75177      177.06522      31354.601      1.1489985    
  21618500  -1785.4924      1777.6785     -7.813889       61.389577      255.69857      177.04249      31346.35       1.1490021    
  21619000  -1785.3932      1728.8713     -56.521894      92.422457      248.67821      177.06628      31355.007      1.1489921    
  21619500  -1819.982       1732.6953     -87.286679     -135.64281      249.22825      177.13651      31379.584      1.1489968    
  21620000  -1792.3813      1738.9479     -53.433326     -47.665882      250.12762      177.0551       31351.072      1.1489988    
  21620500  -1749.0319      1798.5786      49.546733      152.63963      258.70481      177.02989      31341.998      1.149003     
  21621000  -1746.9423      1778.2035      31.261218      65.912347      255.77409      177.10802      31369.635      1.1490114    
  21621500  -1657.6545      1755.6615      98.006986      103.64044      252.53168      176.91798      31302.345      1.1490085    
  21622000  -1699.687       1800.8763      101.18928      210.61118      259.0353       177.03442      31343.721      1.1490008    
  21622500  -1684.4606      1748.6267      64.1661        50.237311      251.5198       177.00212      31332.244      1.1490049    
  21623000  -1736.0059      1797.5781      61.572107      207.98719      258.56089      177.02107      31338.811      1.1489985    
  21623500  -1713.5894      1784.8127      71.223328      86.321012      256.72474      177.02079      31338.788      1.1490089    
  21624000  -1722.0372      1775.3665      53.329314      164.60045      255.36601      177.02353      31339.863      1.1489951    
  21624500  -1786.0115      1798.9159      12.904433      117.95358      258.75333      177.06938      31356.017      1.148981     
  21625000  -1771.7848      1727.7666     -44.01824       284.35495      248.51931      177.11106      31370.992      1.1490013    
  21625500  -1796.5989      1744.1054     -52.493537     -19.821847      250.86946      177.05201      31349.659      1.1490033    
  21626000  -1781.1952      1711.0718     -70.123403     -22.177679      246.11797      177.10156      31367.385      1.1489929    
  21626500  -1818.4378      1762.0613     -56.376456      63.998893      253.45222      177.071        31356.446      1.149        
  21627000  -1776.7332      1732.8915     -43.841706     -65.675077      249.25647      177.0325       31342.801      1.1490036    
  21627500  -1773.2998      1761.004      -12.295797      144.55354      253.30014      177.11253      31371.464      1.1490205    
  21628000  -1754.7322      1694.265      -60.467169      79.971772      243.7005       177.06244      31353.489      1.1490106    
  21628500  -1775.0461      1766.9849     -8.0612123      173.52144      254.16041      177.09658      31365.605      1.1489915    
  21629000  -1758.7293      1731.271      -27.458334      124.18832      249.02338      177.00474      31333.141      1.1490142    
  21629500  -1745.4911      1746.7598      1.2687691     -43.8232        251.25128      177.0993       31366.447      1.1489953    
  21630000  -1770.8302      1754.3533     -16.476827      231.4771       252.34351      177.05757      31351.911      1.1489946    
  21630500  -1730.5054      1683.2414     -47.26403       20.091823      242.11488      177.07503      31357.935      1.1490089    
  21631000  -1713.4916      1700.0286     -13.462936      59.156753      244.52953      177.02139      31338.911      1.1490121    
  21631500  -1694.3266      1804.179       109.85243      55.195131      259.51036      177.06068      31352.963      1.149003     
  21632000  -1648.0369      1763.1194      115.08248      198.78783      253.60441      176.97039      31321.187      1.1489923    
  21632500  -1671.4651      1788.0676      116.60249      184.18145      257.19292      177.02059      31338.764      1.1489873    
  21633000  -1717.4664      1760.3882      42.921838      464.97411      253.21156      177.05544      31351.209      1.1489801    
  21633500  -1779.3419      1795.1557      15.813807      48.252705      258.21247      177.02108      31338.904      1.148985     
  21634000  -1830.2719      1783.757      -46.514905      59.629209      256.57289      177.0949       31365.02       1.1489986    
  21634500  -1853.1685      1797.4118     -55.75673       217.01768      258.53698      177.03284      31342.917      1.148997     
  21635000  -1871.0792      1800.2248     -70.854335      73.910372      258.9416       177.11482      31371.981      1.1490068    
  21635500  -1803.2982      1728.6662     -74.631933      154.85544      248.64872      177.01907      31338.189      1.1490081    
  21636000  -1864.3299      1752.4393     -111.89065      103.57686      252.0682       177.13212      31378.037      1.1489814    
  21636500  -1815.8371      1727.0531     -88.783993      143.21802      248.41669      177.05796      31351.876      1.1490185    
  21637000  -1794.7769      1812.3779      17.601049      151.64197      260.68968      177.08032      31359.798      1.1490002    
  21637500  -1776.7986      1769.2281     -7.5705052      98.114593      254.48307      176.99505      31329.536      1.1490141    
  21638000  -1725.9283      1714.3009     -11.627381      59.914673      246.58244      177.0405       31345.679      1.1490136    
  21638500  -1735.8699      1774.5732      38.703265      75.854758      255.2519       177.08569      31361.756      1.1489907    
  21639000  -1733.8754      1773.913       40.037587      299.88231      255.15694      176.95716      31316.44       1.1489922    
  21639500  -1802.2401      1830.5411      28.301032      199.31296      263.30225      177.12811      31376.689      1.1490107    
  21640000  -1715.6799      1740.2262      24.546368      323.72334      250.3115       176.98449      31326.19       1.1490079    
  21640500  -1773.5252      1785.0731      11.547933      161.81827      256.7622       177.12343      31375.006      1.1489849    
  21641000  -1821.0707      1737.7706     -83.300069      116.76861      249.95828      177.04165      31346.348      1.1489767    
  21641500  -1853.4426      1827.7118     -25.730705      108.25428      262.89529      177.07167      31356.786      1.1490006    
  21642000  -1833.8213      1788.5521     -45.269113      89.783046      257.26262      177.09445      31364.865      1.1490121    
  21642500  -1774.1693      1782.0678      7.8984637      125.30539      256.32992      177.05795      31352.073      1.1490149    
  21643000  -1795.1472      1726.3679     -68.779297     -53.989744      248.31813      177.10718      31369.398      1.1489894    
  21643500  -1785.3863      1721.0975     -64.288892     -106.18458      247.56004      177.0481       31348.422      1.1489956    
  21644000  -1779.8733      1734.9451     -44.928217      138.93566      249.55186      177.08487      31361.417      1.1490035    
  21644500  -1725.7233      1722.6615     -3.0617922      13.866559      247.78501      176.98275      31325.397      1.1489985    
  21645000  -1741.8445      1753.3919      11.547429      45.17575       252.20522      177.0627       31353.411      1.1490038    
  21645500  -1754.2578      1745.0235     -9.2343218      17.067704      251.00152      177.02649      31340.564      1.1489876    
  21646000  -1814.671       1752.6366     -62.034366      148.0825       252.09659      177.02953      31341.648      1.1489779    
  21646500  -1830.9498      1732.7906     -98.159158     -66.600988      249.24197      177.08144      31360.17       1.149004     
  21647000  -1809.6519      1758.2362     -51.415668      28.150454      252.90202      177.0824       31360.325      1.1489964    
  21647500  -1791.6856      1730.1968     -61.488866      119.63162      248.86887      177.0254       31340.29       1.1490178    
  21648000  -1735.8788      1719.9148     -15.963927      64.934798      247.38993      177.04727      31347.967      1.1490028    
  21648500  -1711.4258      1689.4732     -21.952547     -78.172423      243.01126      177.0245       31340.277      1.1490021    
  21649000  -1757.0092      1748.5544     -8.4547318      235.81693      251.50941      177.09514      31364.906      1.1489996    
  21649500  -1705.7498      1734.3549      28.605072     -33.417537      249.46696      176.98868      31327.509      1.1490019    
  21650000  -1766.3663      1760.3319     -6.0344142      111.29602      253.20346      177.09496      31364.872      1.1489992    
  21650500  -1695.3669      1699.3702      4.0032757      45.095914      244.43482      177.00278      31332.473      1.149004     
  21651000  -1736.9532      1754.4771      17.523822      315.57466      252.36131      177.04273      31346.411      1.1489846    
  21651500  -1807.2344      1810.7972      3.5628536      139.05346      260.46232      177.00978      31334.797      1.1489986    
  21652000  -1780.1472      1774.4414     -5.7057376      120.73863      255.23295      177.07462      31357.799      1.1490056    
  21652500  -1817.023       1745.1484     -71.874577      32.511763      251.01949      177.07189      31356.849      1.1489707    
  21653000  -1876.4032      1767.0887     -109.31449      396.17146      254.17535      177.17758      31394.265      1.1490032    
  21653500  -1850.1553      1763.3951     -86.760231      70.345049      253.64407      177.08194      31360.451      1.1489884    
  21654000  -1851.5536      1726.6421     -124.91149      267.3348       248.35757      177.12616      31375.925      1.1490164    
  21654500  -1791.504       1754.6099     -36.894143      182.56561      252.38041      177.05005      31349.122      1.1490201    
  21655000  -1794.5908      1796.2589      1.6681761      100.88421      258.37115      177.0172       31337.265      1.1489796    
  21655500  -1828.4835      1735.3302     -93.15329       261.36858      249.60725      177.10752      31369.384      1.148997     
  21656000  -1798.6755      1732.5788     -66.096696      171.71719      249.21149      177.05158      31349.528      1.1490228    
  21656500  -1784.5483      1758.4182     -26.1301        296.87087      252.9282       177.06318      31353.772      1.1489896    
